,Construct,Name,OK_seq
RDM,blank,blank,no
blank,blank,blank,no
b1A1,pTF1.c61.r18.A,c61r18,yes
b1A2,pTF1.c61.r18.B,c61r18,yes
b1A3,pTF1.c61.r17.A,c61r17,yes
b1A4,pTF1.c61.r17.B,c61r17,yes
b1A5,pTF1.c61.r16.A,c61r16,yes
b1A6,pTF1.c61.r16.B,c61r16,yes
b1A7,pTF1.61c-.r18.A,61c-r18,yes
b1A8,pTF1.61c-.r18.B,61c-r18,yes
b1A9,pTF1.61c-.r17.A,61c-r17,yes
b1B1,pTF1.61c-.r17.B,61c-r17,yes
b1B2,pTF1.61c-.r16.A,61c-r16,yes
b1B3,pTF1.61c-.r16.B,61c-r16,yes
b1B4,pTF1.c61.r18.C,c61r18,unknown
b1B5,pTF1.c61.r18.D,c61r18,unknown
b1B6,pTF1.c61.r18.35L01,c61r18.35L01,no
b1B7,pTF1.c61.r18.35L02,c61r18.35L02,yes
b1B8,pTF1.c61.r18.35L03,c61r18.35L03,yes
b1B9,pTF1.c61.r18.35L04,c61r18.35L04,yes
b1C1,pTF1.c61.r18.35L05,c61r18.35L05,yes
b1C2,pTF1.c61.r18.35L06,c61r18.35L06,yes
b1C3,pTF1.c61.r18.35L07,c61r18.35L07,yes
b1C4,pTF1.c61.r18.35L08,c61r18.35L08,yes
b1C5,pTF1.c61.r18.35L09,c61r18.35L09,yes
b1C6,pTF1.c61.r18.35L10,c61r18.35L10,yes
b1C7,pTF1.c61.r18.35L11,c61r18.35L11,yes
b1C8,pTF1.c61.r18.35L12,c61r18.35L12,yes
b1C9,pTF1.c61.r18.35L13,c61r18.35L13,yes
b1D1,pTF1.c61.r18.35L14,c61r18.35L14,yes
b1D2,pTF1.c61.r18.35L15,c61r18.35L15,yes
b1D3,pTF1.c61.r18.35L16,c61r18.35L16,yes
b1D4,pTF1.c61.r18.35L17,c61r18.35L17,yes
b1D5,pTF1.c61.r18.35L18,c61r18.35L18,yes
b1D6,pTF1.c61.r18.35L19,c61r18.35L19,yes
b1D7,pTF1.c61.r18.35L20,c61r18.35L20,yes
b1D8,pTF1.c61.r18.35L21,c61r18.35L21,yes
b1D9,pTF1.c61.r18.35L22,c61r18.35L22,yes
b1E1,pTF1.c61.r18.35L23,c61r18.35L23,yes
b1E2,pTF1.c61.r18.35L24,c61r18.35L24,yes
b1E3,pTF1.61c-.r18.35L01,61c-r18.35L01,yes
b1E4,pTF1.61c-.r18.35L02,61c-r18.35L02,yes
b1E5,pTF1.61c-.r18.35L03,61c-r18.35L03,yes
b1E6,pTF1.61c-.r18.35L04,61c-r18.35L04,no
b1E7,pTF1.61c-.r18.35L05,61c-r18.35L05,yes
b1E8,pTF1.61c-.r18.35L06,61c-r18.35L06,yes
b1E9,pTF1.61c-.r18.35L07,61c-r18.35L07,no
b1F1,pTF1.61c-.r18.35L08,61c-r18.35L08,yes
b1F2,pTF1.61c-.r18.35L09,61c-r18.35L09,yes
b1F3,pTF1.61c-.r18.35L10,61c-r18.35L10,yes
b1F4,pTF1.61c-.r18.35L11,61c-r18.35L11,yes
b1F5,pTF1.61c-.r18.35L12,61c-r18.35L12,yes
b1F6,pTF1.61c-.r18.35L13,61c-r18.35L13,yes
b1F7,pTF1.61c-.r18.35L14,61c-r18.35L14,yes
b1F8,pTF1.61c-.r18.35L15,61c-r18.35L15,yes
b1F9,pTF1.61c-.r18.35L16,61c-r18.35L16,yes
b1G1,pTF1.61c-.r18.35L17,61c-r18.35L17,yes
b1G2,pTF1.61c-.r18.35L18,61c-r18.35L18,yes
b1G3,pTF1.61c-.r18.35L19,61c-r18.35L19,yes
b1G4,pTF1.61c-.r18.35L20,61c-r18.35L20,yes
b1G5,pTF1.61c-.r18.35L21,61c-r18.35L21,yes
b1G6,pTF1.61c-.r18.35L22,61c-r18.35L22,yes
b1G7,pTF1.61c-.r18.35L23,61c-r18.35L23,yes
b1G8,pTF1.61c-.r18.35L24,61c-r18.35L24,yes
b1G9,pTF1.c61.r18.35Lp1,c61r18.35pool,no
b1H1,pTF1.c61.r18.35Lp2,c61r18.35pool,no
b1H2,pTF1.61c-.r18.35Lp1,61c-r18.35pool,no
b1H3,pTF1.61c-.r18.35Lp2,61c-r18.35pool,no
b1H4,pTF1.c71.r18.35Lp1,c71r18.35pool,no
b1H5,pTF1.c71.r18.35Lp2,c71r18.35pool,no
b1H6,pTF1.71c-.r18.A,71c-r18,unknown
b1H7,pTF1.71c-.r18.B,71c-r18,unknown
b1H8,pTF1.71c-.r18.C,71c-r18,yes
b1H9,pTF1.71c-.r18.D,71c-r18,yes
b1I1,pTF1.c71.r18.A,c71r18,unknown
b1I2,pTF1.c71.r18.B,c71r18,unknown
b1I3,pTF1.c71.r18.C,c71r18,yes
b1I4,pTF1.c71.r18.D,c71r18,yes
b1I5,pTF1.c71.r18L35.01,c71r18.35L01,no
b1I6,pTF1.c71.r18L35.02,c71r18.35L02,no
b1I7,pTF1.c71.r18L35.03,c71r18.35L03,no
b1I8,pTF1.c71.r18L35.04,c71r18.35L04,yes
b1I9,pTF1.c71.r18L35.05,c71r18.35L05,no
b2A1,pTF1.c71.r18L35.06,c71r18.35L06,yes
b2A2,pTF1.c71.r18L35.07,c71r18.35L07,yes
b2A3,pTF1.c71.r18L35.08,c71r18.35L08,no
b2A4,pTF1.c71.r18L35.09,c71r18.35L09,yes
b2A5,pTF1.c71.r18L35.10,c71r18.35L10,yes
b2A6,pTF1.c71.r18L35.11,c71r18.35L11,yes
b2A7,pTF1.c71.r18L35.12,c71r18.35L12,yes
b2A8,pTF1.c71.r18L35.13,c71r18.35L13,yes
b2A9,pTF1.c71.r18L35.14,c71r18.35L14,yes
b2B1,pTF1.c71.r18L35.15,c71r18.35L15,yes
b2B2,pTF1.c71.r18L35.16,c71r18.35L16,yes
b2B3,pTF1.c71.r18L35.17,c71r18.35L17,no
b2B4,pTF1.c71.r18L35.18,c71r18.35L18,yes
b2B5,pTF1.c71.r18L35.19,c71r18.35L19,yes
b2B6,pTF1.c71.r18L35.20,c71r18.35L20,yes
b2B7,pTF1.c71.r18L35.21,c71r18.35L21,yes
b2B8,pTF1.c71.r18L35.22,c71r18.35L22,no
b2B9,pTF1.c71.r18L35.23,c71r18.35L23,yes
b2C1,pTF1.c71.r18L35.24,c71r18.35L24,no
b2C2,pTF1.c61.r18.10Lp1,c61r18.10pool,no
b2C3,pTF1.c61.r18.10Lp2,c61r18.10pool,no
b2C4,pTF1.c71.r18.10Lp1,c71r18.10pool,no
b2C5,pTF1.c71.r18.10Lp2,c71r18.10pool,no
b2C6,pTF1.c61.r18L10.01,c61r18.10L01,yes
b2C7,pTF1.c61.r18L10.02,c61r18.10L02,yes
b2C8,pTF1.c61.r18L10.03,c61r18.10L03,yes
b2C9,pTF1.c61.r18L10.04,c61r18.10L04,yes
b2D1,pTF1.c61.r18L10.05,c61r18.10L05,yes
b2D2,pTF1.c61.r18L10.06,c61r18.10L06,yes
b2D3,pTF1.c61.r18L10.07,c61r18.10L07,yes
b2D4,pTF1.c61.r18L10.08,c61r18.10L08,yes
b2D5,pTF1.c61.r18L10.09,c61r18.10L09,yes
b2D6,pTF1.c61.r18L10.10,c61r18.10L10,yes
b2D7,pTF1.c61.r18L10.11,c61r18.10L11,yes
b2D8,pTF1.c61.r18L10.12,c61r18.10L12,yes
b2D9,pTF1.c61.r18L10.13,c61r18.10L13,yes
b2E1,pTF1.c61.r18L10.14,c61r18.10L14,yes
b2E2,pTF1.c61.r18L10.15,c61r18.10L15,yes
b2E3,pTF1.c61.r18L10.16,c61r18.10L16,yes
b2E4,pTF1.c61.r18L10.17,c61r18.10L17,yes
b2E5,pTF1.c61.r18L10.18,c61r18.10L18,no
b2E6,pTF1.c61.r18L10.19,c61r18.10L19,yes
b2E7,pTF1.c61.r18L10.20,c61r18.10L20,yes
b2E8,pTF1.c61.r18L10.21,c61r18.10L21,yes
b2E9,pTF1.c61.r18L10.22,c61r18.10L22,yes
b2F1,pTF1.c61.r18L10.23,c61r18.10L23,yes
b2F2,pTF1.c61.r18L10.24,c61r18.10L24,yes
b2F3,pTF1.c71.r18L10.01,c71r18.10L01,yes
b2F4,pTF1.c71.r18L10.02,c71r18.10L02,yes
b2F5,pTF1.c71.r18L10.03,c71r18.10L03,yes
b2F6,pTF1.c71.r18L10.04,c71r18.10L04,yes
b2F7,pTF1.c71.r18L10.05,c71r18.10L05,yes
b2F8,pTF1.c71.r18L10.06,c71r18.10L06,yes
b2F9,pTF1.c71.r18L10.07,c71r18.10L07,yes
b2G1,pTF1.c71.r18L10.08,c71r18.10L08,no
b2G2,pTF1.c71.r18L10.09,c71r18.10L09,yes
b2G3,pTF1.c71.r18L10.10,c71r18.10L10,yes
b2G4,pTF1.c71.r18L10.11,c71r18.10L11,yes
b2G5,pTF1.c71.r18L10.12,c71r18.10L12,yes
b2G6,pTF1.c71.r18L10.13,c71r18.10L13,yes
b2G7,pTF1.c71.r18L10.14,c71r18.10L14,yes
b2G8,pTF1.c71.r18L10.15,c71r18.10L15,yes
b2G9,pTF1.c71.r18L10.16,c71r18.10L16,no
b2H1,pTF1.c71.r18L10.17,c71r18.10L17,yes
b2H2,pTF1.c71.r18L10.18,c71r18.10L18,no
b2H3,pTF1.c71.r18L10.19,c71r18.10L19,yes
b2H4,pTF1.c71.r18L10.20,c71r18.10L20,yes
b2H5,pTF1.c71.r18L10.21,c71r18.10L21,yes
b2H6,pTF1.c71.r18L10.22,c71r18.10L22,no
b2H7,pTF1.c71.r18L10.23,c71r18.10L23,yes
b2H8,pTF1.c71.r18L10.24,c71r18.10L24,yes
b2H9,neg.cont.10L1,neg,no
b2I1,neg.cont.10L2,neg,no
b2I2,pTF1.c61.r18.n10a1,c61r18.n10a,no
b2I3,pTF1.c61.r18.n10a2,c61r18.n10a,unknown
b2I4,pTF1.c61.r18.n10b1,c61r18.n10b,yes
b2I5,pTF1.c61.r18.n10b2,c61r18.n10b,unknown
b2I6,pTF1.c61.r17.n10a1,c61r17.n10a,no
b2I7,pTF1.c61.r17.n10a2,c61r17.n10a,unknown
b2I8,pTF1.c61.r17.n10b1,c61r17.n10b,yes
b2I9,pTF1.c61.r17.n10b2,c61r17.n10b,unknown
b3A1,pTF1.c61.r16.n10a1,c61r16.n10a,yes
b3A2,pTF1.c61.r16.n10a2,c61r16.n10a,unknown
b3A3,pTF1.c61.r16.n10b1,c61r16.n10b,yes
b3A4,pTF1.c61.r16.n10b2,c61r16.n10b,unknown
b3A5,pTF1.61c-.r18.n10a1,61c-r18.n10a,yes
b3A6,pTF1.61c-.r18.n10a2,61c-r18.n10a,unknown
b3A7,pTF1.61c-.r18.n10b1,61c-r18.n10b,yes
b3A8,pTF1.61c-.r18.n10b2,61c-r18.n10b,unknown
b3A9,pTF1.61c-.r17.n10a1,61c-r17.n10a,yes
b3B1,pTF1.61c-.r17.n10a2,61c-r17.n10a,unknown
b3B2,pTF1.61c-.r17.n10b1,61c-r17.n10b,yes
b3B3,pTF1.61c-.r17.n10b2,61c-r17.n10b,unknown
b3B4,pTF1.61c-.r16.n10a1,61c-r16.n10a,yes
b3B5,pTF1.61c-.r16.n10a2,61c-r16.n10a,unknown
b3B6,pTF1.61c-.r16.n10b1,61c-r16.n10b,yes
b3B7,pTF1.61c-.r16.n10b2,61c-r16.n10b,unknown
b3B8,pTF1.c71.r18.n10a1,c71r18.n10a,yes
b3B9,pTF1.c71.r18.n10a2,c71r18.n10a,unknown
b3C1,pTF1.c71.r18.n10b1,c71r18.n10b,yes
b3C2,pTF1.c71.r18.n10b2,c71r18.n10b,unknown
b3C3,pTF1.71c-r18.n10a1,71c-r18.n10a,yes
b3C4,pTF1.71c-r18.n10a2,71c-r18.n10a,unknown
b3C5,pTF1.71c-r18.n10b1,71c-r18.n10b,yes
b3C6,pTF1.71c-r18.n10b2,71c-r18.n10b,unknown
b3C7,pTF1.c60.r18.A,c60r18,yes
b3C8,pTF1.c60.r18.B,c60r18,unknown
b3C9,pTF1.60c-.r18.A,60c-r18,yes
b3D1,pTF1.60c-.r18.B,60c-r18,unknown
b3D2,pTF1.c62.r18.A,c62r18,no
b3D3,pTF1.c62.r18.B,c62r18,yes
b3D4,pTF1.62c-.r18.A,62c-r18,yes
b3D5,pTF1.62c-.r18.B,62c-r18,unknown
b3D6,pTF1.c66.r18.A,c66r18,yes
b3D7,pTF1.c66.r18.B,c66r18,unknown
b3D8,pTF1.66c-.r18.A,66c-r18,yes
b3D9,pTF1.66c-.r18.B,66c-r18,unknown
b3E1,pTF1.c70.r18.A,c70r18,yes
b3E2,pTF1.c70.r18.B,c70r18,unknown
b3E3,pTF1.70c-.r18.A,70c-r18,yes
b3E4,pTF1.70c-.r18.B,70c-r18,unknown
b3E5,pTF1.c72.r18.A,c72r18,yes
b3E6,pTF1.c72.r18.B,c72r18,unknown
b3E7,pTF1.72c-.r18.A,72c-r18,yes
b3E8,pTF1.72c-.r18.B,72c-r18,unknown
b3E9,pTF1.c73.r18.A,c73r18,yes
b3F1,pTF1.c73.r18.B,c73r18,unknown
b3F2,pTF1.73c-.r18.A,73c-r18,yes
b3F3,pTF1.73c-.r18.B,73c-r18,unknown
b3F4,pTF1.c76.r18.A,c76r18,yes
b3F5,pTF1.c76.r18.B,c76r18,unknown
b3F6,pTF1.76c-.r18.A,76c-r18,yes
b3F7,pTF1.76c-.r18.B,76c-r18,unknown
b3F8,pTF1.c80.r18.A,c80r18,yes
b3F9,pTF1.c80.r18.B,c80r18,unknown
b3G1,pTF1.80c-.r18.A,80c-r18,yes
b3G2,pTF1.80c-.r18.B,80c-r18,unknown
b3G3,pTF1.c81.r18.A,c81r18,yes
b3G4,pTF1.c81.r18.B,c81r18,unknown
b3G5,pTF1.81c-.r18.A,81c-r18,yes
b3G6,pTF1.81c-.r18.B,81c-r18,unknown
b3G7,pTF1.c82.r18.A,c82r18,yes
b3G8,pTF1.c82.r18.B,c82r18,unknown
b3G9,pTF1.82c-.r18.A,82c-r18,yes
b3H1,pTF1.82c-.r18.B,82c-r18,unknown
b3H2,pTF1.c83.r18.A,c83r18,yes
b3H3,pTF1.c83.r18.B,c83r18,unknown
b3H4,pTF1.83c-.r18.A,83c-r18,yes
b3H5,pTF1.83c-.r18.B,83c-r18,unknown
b3H6,pTF2.c60.r18.35L01,wt.c60r18.35L01,unknown
b3H7,pTF2.c60.r18.35L02,wt.c60r18.35L02,unknown
b3H8,pTF2.c60.r18.35L03,wt.c60r18.35L03,unknown
b3H9,pTF2.c60.r18.35L04,wt.c60r18.35L04,unknown
b3I1,pTF2.c60.r18.35L05,wt.c60r18.35L05,unknown
b3I2,pTF2.c60.r18.35L06,wt.c60r18.35L06,unknown
b3I3,pTF2.c60.r18.35L07,wt.c60r18.35L07,unknown
b3I4,pTF2.c60.r18.35L08,wt.c60r18.35L08,unknown
b3I5,pTF2.c60.r18.35L09,wt.c60r18.35L09,unknown
b3I6,pTF2.c60.r18.35L10,wt.c60r18.35L10,unknown
b3I7,pTF2.c60.r18.35L11,wt.c60r18.35L11,unknown
b3I8,pTF2.c60.r18.35L12,wt.c60r18.35L12,unknown
b3I9,pTF2.c60.r18.35L13,wt.c60r18.35L13,unknown
b4A1,pTF2.c60.r18.35L14,wt.c60r18.35L14,unknown
b4A2,pTF2.c60.r18.35L15,wt.c60r18.35L15,unknown
b4A3,pTF2.c60.r18.35L16,wt.c60r18.35L16,unknown
b4A4,pTF2.c60.r18.35L17,wt.c60r18.35L17,unknown
b4A5,pTF2.c60.r18.35L18,wt.c60r18.35L18,unknown
b4A6,pTF2.c60.r18.35L19,wt.c60r18.35L19,unknown
b4A7,pTF2.c60.r18.35L20,wt.c60r18.35L20,unknown
b4A8,pTF2.c60.r18.35L21,wt.c60r18.35L21,unknown
b4A9,pTF2.c60.r18.35L22,wt.c60r18.35L22,unknown
b4B1,pTF2.c60.r18.35L23,wt.c60r18.35L23,unknown
b4B2,pTF2.c60.r18.35L24,wt.c60r18.35L24,unknown
b4B3,pTF2.c60.r18.10L01,wt.c60r18.10L01,unknown
b4B4,pTF2.c60.r18.10L02,wt.c60r18.10L02,unknown
b4B5,pTF2.c60.r18.10L03,wt.c60r18.10L03,unknown
b4B6,pTF2.c60.r18.10L04,wt.c60r18.10L04,unknown
b4B7,pTF2.c60.r18.10L05,wt.c60r18.10L05,unknown
b4B8,pTF2.c60.r18.10L06,wt.c60r18.10L06,unknown
b4B9,pTF2.c60.r18.10L07,wt.c60r18.10L07,unknown
b4C1,pTF2.c60.r18.10L08,wt.c60r18.10L08,unknown
b4C2,pTF2.c60.r18.10L09,wt.c60r18.10L09,unknown
b4C3,pTF2.c60.r18.10L10,wt.c60r18.10L10,unknown
b4C4,pTF2.c60.r18.10L11,wt.c60r18.10L11,unknown
b4C5,pTF2.c60.r18.10L12,wt.c60r18.10L12,unknown
b4C6,pTF2.c60.r18.10L13,wt.c60r18.10L13,unknown
b4C7,pTF2.c60.r18.10L14,wt.c60r18.10L14,unknown
b4C8,pTF2.c60.r18.10L15,wt.c60r18.10L15,unknown
b4C9,pTF2.c60.r18.10L16,wt.c60r18.10L16,unknown
b4D1,pTF2.c60.r18.10L17,wt.c60r18.10L17,unknown
b4D2,pTF2.c60.r18.10L18,wt.c60r18.10L18,unknown
b4D3,pTF2.c60.r18.10L19,wt.c60r18.10L19,unknown
b4D4,pTF2.c60.r18.10L20,wt.c60r18.10L20,unknown
b4D5,pTF2.c60.r18.10L21,wt.c60r18.10L21,unknown
b4D6,pTF2.c60.r18.10L22,wt.c60r18.10L22,unknown
b4D7,pTF2.c60.r18.10L23,wt.c60r18.10L23,unknown
b4D8,pTF2.c60.r18.10L24,wt.c60r18.10L24,unknown
b4D9,pTF2.c61.r18.10L01,wt.c61r18.10L01,unknown
b4E1,pTF2.c61.r18.10L02,wt.c61r18.10L02,unknown
b4E2,pTF2.c61.r18.10L03,wt.c61r18.10L03,unknown
b4E3,pTF2.c61.r18.10L04,wt.c61r18.10L04,unknown
b4E4,pTF2.c61.r18.10L05,wt.c61r18.10L05,unknown
b4E5,pTF2.c61.r18.10L06,wt.c61r18.10L06,unknown
b4E6,pTF2.c61.r18.10L07,wt.c61r18.10L07,unknown
b4E7,pTF2.c61.r18.10L08,wt.c61r18.10L08,unknown
b4E8,pTF2.c61.r18.10L09,wt.c61r18.10L09,unknown
b4E9,pTF2.c61.r18.10L10,wt.c61r18.10L10,unknown
b4F1,pTF2.c61.r18.10L11,wt.c61r18.10L11,unknown
b4F2,pTF2.c61.r18.10L12,wt.c61r18.10L12,unknown
b4F3,pTF2.c61.r18.10L13,wt.c61r18.10L13,unknown
b4F4,pTF2.c61.r18.10L14,wt.c61r18.10L14,unknown
b4F5,pTF2.c61.r18.10L15,wt.c61r18.10L15,unknown
b4F6,pTF2.c61.r18.10L16,wt.c61r18.10L16,unknown
b4F7,pTF2.c61.r18.10L17,wt.c61r18.10L17,unknown
b4F8,pTF2.c61.r18.10L18,wt.c61r18.10L18,unknown
b4F9,pTF2.c61.r18.10L19,wt.c61r18.10L19,unknown
b4G1,pTF2.c61.r18.10L20,wt.c61r18.10L20,unknown
b4G2,pTF2.c61.r18.10L21,wt.c61r18.10L21,unknown
b4G3,pTF2.c61.r18.10L22,wt.c61r18.10L22,unknown
b4G4,pTF2.c61.r18.10L23,wt.c61r18.10L23,unknown
b4G5,pTF2.c61.r18.10L24,wt.c61r18.10L24,unknown
b4G6,pTF2.c71.r18.10L01,wt.c71r18.10L01,unknown
b4G7,pTF2.c71.r18.10L02,wt.c71r18.10L02,unknown
b4G8,pTF2.c71.r18.10L03,wt.c71r18.10L03,unknown
b4G9,pTF2.c71.r18.10L04,wt.c71r18.10L04,unknown
b4H1,pTF2.c71.r18.10L05,wt.c71r18.10L05,unknown
b4H2,pTF2.c71.r18.10L06,wt.c71r18.10L06,unknown
b4H3,pTF2.c71.r18.10L07,wt.c71r18.10L07,unknown
b4H4,pTF2.c71.r18.10L08,wt.c71r18.10L08,unknown
b4H5,pTF2.c71.r18.10L09,wt.c71r18.10L09,unknown
b4H6,pTF2.c71.r18.10L10,wt.c71r18.10L10,unknown
b4H7,pTF2.c71.r18.10L11,wt.c71r18.10L11,unknown
b4H8,pTF2.c71.r18.10L12,wt.c71r18.10L12,unknown
b4H9,pTF2.c71.r18.10L13,wt.c71r18.10L13,unknown
b4I1,pTF2.c71.r18.10L14,wt.c71r18.10L14,unknown
b4I2,pTF2.c71.r18.10L15,wt.c71r18.10L15,unknown
b4I3,pTF2.c71.r18.10L16,wt.c71r18.10L16,unknown
b4I4,pTF2.c71.r18.10L17,wt.c71r18.10L17,unknown
b4I5,pTF2.c71.r18.10L18,wt.c71r18.10L18,unknown
b4I6,pTF2.c71.r18.10L19,wt.c71r18.10L19,unknown
b4I7,pTF2.c71.r18.10L20,wt.c71r18.10L20,unknown
b4I8,pTF2.c71.r18.10L21,wt.c71r18.10L21,unknown
b4I9,pTF2.c71.r18.10L22,wt.c71r18.10L22,unknown
b5A1,pTF2.c71.r18.10L23,wt.c71r18.10L23,unknown
b5A2,pTF2.c71.r18.10L24,wt.c71r18.10L24,unknown
b5A3,pTF1.61c-ocl.35Lp1,61c-ocl.35pool,no
b5A4,pTF1.61c-ocl.35Lp2,61c-ocl.35pool,no
b5A5,pTF1.c61ocl.A,c61ocl,yes
b5A6,pTF1.c61ocl.B,c61ocl_r17,yes
b5A7,pTF1.61c-ocl.A,61c-ocl,no
b5A8,pTF1.61c-ocl.B,61c-ocl,yes
b5A9,pTF1.71c-ocl.A,71c-ocl,yes
b5B1,pTF1.71c-ocl.B,71c-ocl,no
b5B2,pTF1.61c-ocl.35L01,61c-ocl.35L01,yes
b5B3,pTF1.61c-ocl.35L02,61c-ocl.35L02,yes
b5B4,pTF1.61c-ocl.35L03,61c-ocl.35L03_1d,no
b5B5,pTF1.61c-ocl.35L04,61c-ocl.35L04,yes
b5B6,pTF1.61c-ocl.35L05,61c-ocl.35L05_r17,no
b5B7,pTF1.61c-ocl.35L06,61c-ocl.35L06,yes
b5B8,pTF1.61c-ocl.35L07,61c-ocl.35L07,yes
b5B9,pTF1.61c-ocl.35L08,61c-ocl.35L08,yes
b5C1,pTF1.61c-ocl.35L09,61c-ocl.35L09,yes
b5C2,pTF1.61c-ocl.35L10,61c-ocl.35L10,yes
b5C3,pTF1.61c-ocl.35L11,61c-ocl.35L11,yes
b5C4,pTF1.61c-ocl.35L12,61c-ocl.35L12,yes
b5C5,pTF1.61c-ocl.35L13,61c-ocl.35L13,yes
b5C6,pTF1.61c-ocl.35L14,61c-ocl.35L14_2d,no
b5C7,pTF1.61c-ocl.35L15,61c-ocl.35L15,yes
b5C8,pTF1.61c-ocl.35L16,61c-ocl.35L16,yes
b5C9,pTF1.61c-ocl.35L17,61c-ocl.35L17,yes
b5D1,pTF1.61c-ocl.35L18,61c-ocl.35L18,yes
b5D2,pTF1.61c-ocl.35L19,61c-ocl.35L19,yes
b5D3,pTF1.61c-ocl.35L20,61c-ocl.35L20,yes
b5D4,pTF1.61c-ocl.35L21,61c-ocl.35L21,yes
