,Construct,Name,OK_seq
b9C9,pTF1.c61wt.bc0G3.K,c61wt.bc0G3.K,unknown
b9D1,pTF1.c63.r18L10.01,c63r18.10L01,yes
b9D2,pTF1.c63.r18L10.02,c63r18.10L02,yes
b9D3,pTF1.c63.r18L10.03,c63r18.10L03,yes
b9D4,pTF1.c63.r18L10.04,c63r18.10L04,yes
b9D5,pTF1.c63.r18L10.05,c63r18.10L05,yes
b9D6,pTF1.c63.r18L10.06,c63r18.10L06,yes
b9D7,pTF1.c63.r18L10.07,c63r18.10L07,no
b9D8,pTF1.c63.r18L10.08,c63r18.10L08,yes
b9D9,pTF1.c63.r18L10.09,c63r18.10L09,yes
b9E1,pTF1.c63.r18L10.10,c63r18.10L10,yes
b9E2,pTF1.c63.r18L10.11,c63r18.10L11,yes
b9E3,pTF1.c63.r18L10.12,c63r18.10L12,yes
b9E4,pTF1.c64.r18L10.01,c64r18.10L01,no
b9E5,pTF1.c64.r18L10.02,c64r18.10L02,yes
b9E6,pTF1.c64.r18L10.03,c64r18.10L03,no
b9E7,pTF1.c64.r18L10.04,c64r18.10L04,no
b9E8,pTF1.c64.r18L10.05,c64r18.10L05,unknown
b9E9,pTF1.c64.r18L10.06,c64r18.10L06,yes
b9F1,pTF1.c64.r18L10.07,c64r18.10L07,no
b9F2,pTF1.c64.r18L10.08,c64r18.10L08,unknown
b9F3,pTF1.c64.r18L10.09,c64r18.10L09,yes
b9F4,pTF1.c64.r18L10.10,c64r18.10L10,yes
b9F5,pTF1.c64.r18L10.11,c64r18.10L11,yes
b9F6,pTF1.c64.r18L10.12,c64r18.10L12,yes
b9F7,pTF1.c65.r18L10.01,c65r18.10L01,unknown
b9F8,pTF1.c65.r18L10.02,c65r18.10L02,unknown
b9F9,pTF1.c65.r18L10.03,c65r18.10L03,unknown
b9G1,pTF1.c65.r18L10.04,c65r18.10L04,unknown
b9G2,pTF1.c65.r18L10.05,c65r18.10L05,unknown
b9G3,pTF1.c65.r18L10.06,c65r18.10L06,unknown
b9G4,pTF1.c65.r18L10.07,c65r18.10L07,unknown
b9G5,pTF1.c65.r18L10.08,c65r18.10L08,unknown
b9G6,pTF1.c65.r18L10.09,c65r18.10L09,unknown
b9G7,pTF1.c65.r18L10.10,c65r18.10L10,unknown
b9G8,pTF1.c65.r18L10.11,c65r18.10L11,unknown
b9G9,pTF1.c65.r18L10.12,c65r18.10L12,unknown
b9H1,pTF1.c65.r18L10.13,c65r18.10L13,unknown
b9H2,pTF1.c65.r18L10.14,c65r18.10L14,unknown
b9H3,pTF1.c65.r18L10.15,c65r18.10L15,unknown
b9H4,pTF1.c65.r18L10.16,c65r18.10L16,unknown
b9H5,pTF1.c65.r18L10.17,c65r18.10L17,unknown
b9H6,pTF1.c65.r18L10.18,c65r18.10L18,unknown
b9H7,pTF1.c65.r18L10.19,c65r18.10L19,unknown
b9H8,pTF1.c65.r18L10.20,c65r18.10L20,unknown
b9H9,pTF1.c65.r18L10.21,c65r18.10L21,unknown
b9I1,pTF1.c65.r18L10.22,c65r18.10L22,unknown
b9I2,pTF1.c65.r18L10.23,c65r18.10L23,unknown
b9I3,pTF1.c65.r18L10.24,c65r18.10L24,unknown
b9I4,pTF1.c61wt.bc1.A,c61wt.bc1.A,unknown
b9I5,pTF1.c61wt.bc1.B,c61wt.bc1.B,unknown
b9I6,pTF1.c61wt.bc1.C,c61wt.bc1.C,unknown
b9I7,pTF1.c61wt.bc1.D,c61wt.bc1.D,unknown
b9I8,pTF1.c61wt.bc2.A,c61wt.bc2.A,yes
b9I9,pTF1.c61wt.bc2.B,c61wt.bc2.B,yes
b10A1,pTF1.c61wt.bc2.C,c61wt.bc2.C,yes
b10A2,pTF1.c61wt.bc2.D,c61wt.bc2.D,yes
b10A3,pTF1.c61wt.bc3.A,c61wt.bc3.A,unknown
b10A4,pTF1.c61wt.bc3.B,c61wt.bc3.B,unknown
b10A5,pTF1.c61wt.bc3.C,c61wt.bc3.C,unknown
b10A6,pTF1.c61wt.bc3.D,c61wt.bc3.D,unknown
b10A7,pTF1.c61wt.bc4.A,c61wt.bc4.A,unknown
b10A8,pTF1.c61wt.bc4.B,c61wt.bc4.B,unknown
b10A9,pTF1.c61wt.bc4.C,c61wt.bc4.C,unknown
b10B1,pTF1.c61wt.bc4.D,c61wt.bc4.D,unknown
b10B2,pTF1.c61wt.bc5.A,c61wt.bc5.A,unknown
b10B3,pTF1.c61wt.bc5.B,c61wt.bc5.B,unknown
b10B4,pTF1.c61wt.bc5.C,c61wt.bc5.C,unknown
b10B5,pTF1.c61wt.bc5.D,c61wt.bc5.D,unknown
b10B6,pTF1.c61wt.bc6.A,c61wt.bc6.A,unknown
b10B7,pTF1.c61wt.bc6.B,c61wt.bc6.B,unknown
b10B8,pTF1.c61wt.bc6.C,c61wt.bc6.C,unknown
b10B9,pTF1.c61wt.bc6.D,c61wt.bc6.D,unknown
b10C1,pTF1.c61wt.bc7.A,c61wt.bc7.A,unknown
b10C2,pTF1.c61wt.bc7.B,c61wt.bc7.B,unknown
b10C3,pTF1.c61wt.bc7.C,c61wt.bc7.C,unknown
b10C4,pTF1.c61wt.bc7.D,c61wt.bc7.D,unknown
b10C5,pTF1.c61wt.bc9.A,c61wt.bc9.A,unknown
b10C6,pTF1.c61wt.bc9.B,c61wt.bc9.B,unknown
b10C7,pTF1.c61wt.bc9.C,c61wt.bc9.C,unknown
b10C8,pTF1.c61wt.bc9.D,c61wt.bc9.D,unknown
b10C9,pTF1.c61wt.bc10.A,c61wt.bc10.A,unknown
b10D1,pTF1.c61wt.bc10.B,c61wt.bc10.B,unknown
b10D2,pTF1.c61wt.bc10.C,c61wt.bc10.C,unknown
b10D3,pTF1.c61wt.bc10.D,c61wt.bc10.D,unknown
b10D4,pTF1.c61wt.bc1.E,c61wt.bc1.E,unknown
b10D5,pTF1.c61wt.bc1.F,c61wt.bc1.F,unknown
b10D6,pTF1.c61wt.bc1.G,c61wt.bc1.G,unknown
b10D7,pTF1.c61wt.bc1.H,c61wt.bc1.H,unknown
b10D8,pTF1.c61wt.bc1.I,c61wt.bc1.I,unknown
b10D9,pTF1.c61wt.bc1.J,c61wt.bc1.J,unknown
b10E1,pTF1.c61wt.bc1.K,c61wt.bc1.K,unknown
b10E2,pTF1.c61wt.bc2.E,c61wt.bc2.E,yes
b10E3,pTF1.c61wt.bc2.F,c61wt.bc2.F,yes
b10E4,pTF1.c61wt.bc2.G,c61wt.bc2.G,yes
b10E5,pTF1.c61wt.bc2.H,c61wt.bc2.H,yes
b10E6,pTF1.c61wt.bc2.I,c61wt.bc2.I,yes
b10E7,pTF1.c61wt.bc2.J,c61wt.bc2.J,yes
b10E8,pTF1.c61wt.bc2.K,c61wt.bc2.K,yes
b10E9,pTF1.c61wt.bc3.E,c61wt.bc3.E,unknown
b10F1,pTF1.c61wt.bc3.F,c61wt.bc3.F,unknown
b10F2,pTF1.c61wt.bc3.G,c61wt.bc3.G,unknown
b10F3,pTF1.c61wt.bc3.H,c61wt.bc3.H,unknown
b10F4,pTF1.c61wt.bc3.I,c61wt.bc3.I,unknown
b10F5,pTF1.c61wt.bc3.J,c61wt.bc3.J,unknown
b10F6,pTF1.c61wt.bc3.K,c61wt.bc3.K,unknown
b10F7,pTF1.c61wt.bc3.L,c61wt.bc3.L,unknown
b10F8,pTF1.c66.r18.10L01,c66r18.10L01,unknown
b10F9,pTF1.c66.r18.10L02,c66r18.10L02,unknown
b10G1,pTF1.c66.r18.10L03,c66r18.10L03,unknown
b10G2,pTF1.c66.r18.10L04,c66r18.10L04,unknown
b10G3,pTF1.c66.r18.10L05,c66r18.10L05,unknown
b10G4,pTF1.c66.r18.10L06,c66r18.10L06,unknown
b10G5,pTF1.c66.r18.10L07,c66r18.10L07,unknown
b10G6,pTF1.c66.r18.10L08,c66r18.10L08,unknown
b10G7,pTF1.c66.r18.10L09,c66r18.10L09,unknown
b10G8,pTF1.c66.r18.10L10,c66r18.10L10,unknown
b10G9,pTF1.c66.r18.10L11,c66r18.10L11,unknown
b10H1,pTF1.c66.r18.10L12,c66r18.10L12,unknown
b10H2,pTF1.c66.r18.10L13,c66r18.10L13,unknown
b10H3,pTF1.c66.r18.10L14,c66r18.10L14,unknown
b10H4,pTF1.c66.r18.10L15,c66r18.10L15,unknown
b10H5,pTF1.c66.r18.10L16,c66r18.10L16,unknown
b10H6,pTF1.c66.r18.10L17,c66r18.10L17,unknown
b10H7,pTF1.c66.r18.10L18,c66r18.10L18,unknown
b10H8,pTF1.c66.r18.10L19,c66r18.10L19,unknown
b10H9,pTF1.c66.r18.10L20,c66r18.10L20,unknown
b10I1,pTF1.c66.r18.10L21,c66r18.10L21,unknown
b10I2,pTF1.c66.r18.10L22,c66r18.10L22,unknown
b10I3,pTF1.c66.r18.10L23,c66r18.10L23,unknown
b10I4,pTF1.c66.r18.10L24,c66r18.10L24,unknown
b10I5,pTF1.c76.r18.10L01,c76r18.10L01,unknown
b10I6,pTF1.c76.r18.10L02,c76r18.10L02,unknown
b10I7,pTF1.c76.r18.10L03,c76r18.10L03,unknown
b10I8,pTF1.c76.r18.10L04,c76r18.10L04,unknown
b10I9,pTF1.c76.r18.10L05,c76r18.10L05,unknown
b11A1,pTF1.c76.r18.10L06,c76r18.10L06,unknown
b11A2,pTF1.c76.r18.10L07,c76r18.10L07,unknown
b11A3,pTF1.c76.r18.10L08,c76r18.10L08,unknown
b11A4,pTF1.c76.r18.10L09,c76r18.10L09,unknown
b11A5,pTF1.c76.r18.10L10,c76r18.10L10,unknown
b11A6,pTF1.c76.r18.10L11,c76r18.10L11,unknown
b11A7,pTF1.c76.r18.10L12,c76r18.10L12,unknown
b11A8,pTF1.c76.r18.10L13,c76r18.10L13,unknown
b11A9,pTF1.c76.r18.10L14,c76r18.10L14,unknown
b11B1,pTF1.c76.r18.10L15,c76r18.10L15,unknown
b11B2,pTF1.c76.r18.10L16,c76r18.10L16,unknown
b11B3,pTF1.c76.r18.10L17,c76r18.10L17,unknown
b11B4,pTF1.c76.r18.10L18,c76r18.10L18,unknown
b11B5,pTF1.c76.r18.10L19,c76r18.10L19,unknown
b11B6,pTF1.c76.r18.10L20,c76r18.10L20,unknown
b11B7,pTF1.c76.r18.10L21,c76r18.10L21,unknown
b11B8,pTF1.c76.r18.10L22,c76r18.10L22,unknown
b11B9,pTF1.c76.r18.10L23,c76r18.10L23,unknown
b11C1,pTF1.c76.r18.10L24,c76r18.10L24,unknown
b11C2,pTF1.b1A1.bc2.A,b1A1.bc2.A,unknown
b11C3,pTF1.b1A1.bc2.B,b1A1.bc2.B,unknown
b11C4,pTF1.b1A1.bc2.C,b1A1.bc2.C,unknown
b11C5,pTF1.b1A1.bc2.D,b1A1.bc2.D,unknown
b11C6,pTF1.b1C7.bc2.A,b1C7.bc2.A,unknown
b11C7,pTF1.b1C7.bc2.B,b1C7.bc2.B,unknown
b11C8,pTF1.b1C7.bc2.C,b1C7.bc2.C,unknown
b11C9,pTF1.b1C7.bc2.D,b1C7.bc2.D,unknown
b11D1,pTF1.b1C8.bc2.A,b1C8.bc2.A,unknown
b11D2,pTF1.b1C8.bc2.B,b1C8.bc2.B,unknown
b11D3,pTF1.b1C8.bc2.C,b1C8.bc2.C,unknown
b11D4,pTF1.b1C8.bc2.D,b1C8.bc2.D,unknown
b11D5,pTF1.b1D2.bc2.A,b1D2.bc2.A,unknown
b11D6,pTF1.b1D2.bc2.B,b1D2.bc2.B,unknown
b11D7,pTF1.b1D2.bc2.C,b1D2.bc2.C,unknown
b11D8,pTF1.b1D2.bc2.D,b1D2.bc2.D,unknown
b11D9,pTF1.b1D3.bc2.A,b1D3.bc2.A,unknown
b11E1,pTF1.b1D3.bc2.B,b1D3.bc2.B,unknown
b11E2,pTF1.b1D3.bc2.C,b1D3.bc2.C,unknown
b11E3,pTF1.b1D3.bc2.D,b1D3.bc2.D,unknown
b11E4,pTF1.b1E2.bc2.A,b1E2.bc2.A,unknown
b11E5,pTF1.b1E2.bc2.B,b1E2.bc2.B,unknown
b11E6,pTF1.b1E2.bc2.C,b1E2.bc2.C,unknown
b11E7,pTF1.b1E2.bc2.D,b1E2.bc2.D,unknown
b11E8,pTF3.unbc.b1C2.A,b1C2.unbc.A,yes
b11E9,pTF3.unbc.b1C2.B,b1C2.unbc.B,yes
b11F1,pTF3.unbc.b1C7.A,b1C7.unbc.A,no
b11F2,pTF3.unbc.b1C7.B,b1C7.unbc.B,yes
b11F3,pTF3.unbc.b1C8.A,b1C8.unbc.A,yes
b11F4,pTF3.unbc.b1C8.B,b1C8.unbc.B,yes
b11F5,pTF3.unbc.b1D2.A,b1D2.unbc.A,yes
b11F6,pTF3.unbc.b1D2.B,b1D2.unbc.B,yes
b11F7,pTF3.unbc.b1D3.A,b1D3.unbc.A,yes
b11F8,pTF3.unbc.b1D3.B,b1D3.unbc.B,yes
b11F9,pTF3.unbc.b1E2.A,b1E2.unbc.A,yes
b11G1,pTF3.unbc.b1E2.B,b1E2.unbc.B,yes
b11G2,pTF3.b1A1.bc2.A,b1A1.bc2.A,yes
b11G3,pTF3.b1A1.bc2.B,b1A1.bc2.B,yes
b11G4,pTF3.b1A1.bc2.C,b1A1.bc2.C,yes
b11G5,pTF3.b1A1.bc2.D,b1A1.bc2.D,yes
b11G6,pTF3.b1C7.bc2.A,b1C7.bc2.A,yes
b11G7,pTF3.b1C7.bc2.B,b1C7.bc2.B,no
b11G8,pTF3.b1C7.bc2.C,b1C7.bc2.C,yes
b11G9,pTF3.b1C7.bc2.D,b1C7.bc2.D,yes
b11H1,pTF3.b1C8.bc2.A,b1C8.bc2.A,yes
b11H2,pTF3.b1C8.bc2.B,b1C8.bc2.B,yes
b11H3,pTF3.b1C8.bc2.C,b1C8.bc2.C,yes
b11H4,pTF3.b1C8.bc2.D,b1C8.bc2.D,yes
b11H5,pTF3.b1D2.bc2.A,b1D2.bc2.A,yes
b11H6,pTF3.b1D2.bc2.B,b1D2.bc2.B,yes
b11H7,pTF3.b1D2.bc2.C,b1D2.bc2.C,yes
b11H8,pTF3.b1D2.bc2.D,b1D2.bc2.D,yes
b11H9,pTF3.b1D3.bc2.A,b1D3.bc2.A,yes
b11I1,pTF3.b1D3.bc2.B,b1D3.bc2.B,yes
b11I2,pTF3.b1D3.bc2.C,b1D3.bc2.C,yes
b11I3,pTF3.b1D3.bc2.D,b1D3.bc2.D,yes
b11I4,pTF3.b1E2.bc2.A,b1E2.bc2.A,yes
b11I5,pTF3.b1E2.bc2.B,b1E2.bc2.B,yes
b11I6,pTF3.b1E2.bc2.C,b1E2.bc2.C,yes
b11I7,pTF3.b1E2.bc2.D,b1E2.bc2.D,yes
b11I8,pTF3.b1A1.bc2.E,b1A1.bc2.E,unknown
b11I9,pTF3.b1A1.bc2.F,b1A1.bc2.F,unknown
b12A1,pTF3.b1C7.bc2.E,b1C7.bc2.E,unknown
b12A2,pTF3.b1C7.bc2.F,b1C7.bc2.F,unknown
b12A3,pTF3.b1C8.bc2.E,b1C8.bc2.E,unknown
b12A4,pTF3.b1C8.bc2.F,b1C8.bc2.F,unknown
b12A5,pTF3.b1D2.bc2.E,b1D2.bc2.E,unknown
b12A6,pTF3.b1D2.bc2.F,b1D2.bc2.F,unknown
b12A7,pTF3.b1D3.bc2.E,b1D3.bc2.E,unknown
b12A8,pTF3.b1D3.bc2.F,b1D3.bc2.F,unknown
b12A9,pTF3.b1E2.bc2.E,b1E2.bc2.E,unknown
b12B1,pTF3.b1E2.bc2.F,b1E2.bc2.F,unknown
b12B2,pTF3.b1C2.bc0.A,b1C2.bc0.A,unknown
b12B3,pTF3.b1C2.bc0.B,b1C2.bc0.B,unknown
b12B4,pTF3.b1C2.bc0.C,b1C2.bc0.C,unknown
b12B5,pTF3.b1C2.bc0.D,b1C2.bc0.D,unknown
b12B6,pTF3.b1C2.bc0.E,b1C2.bc0.E,unknown
b12B7,pTF3.b1C7.bc0.A,b1C7.bc0.A,unknown
b12B8,pTF3.b1C7.bc0.B,b1C7.bc0.B,unknown
b12B9,pTF3.b1C7.bc0.C,b1C7.bc0.C,unknown
b12C1,pTF3.b1C7.bc0.D,b1C7.bc0.D,unknown
b12C2,pTF3.b1C7.bc0.E,b1C7.bc0.E,unknown
b12C3,pTF3.b1C8.bc0.A,b1C8.bc0.A,unknown
b12C4,pTF3.b1C8.bc0.B,b1C8.bc0.B,unknown
b12C5,pTF3.b1C8.bc0.C,b1C8.bc0.C,unknown
b12C6,pTF3.b1C8.bc0.D,b1C8.bc0.D,unknown
b12C7,pTF3.b1C8.bc0.E,b1C8.bc0.E,unknown
b12C8,pTF3.b1D2.bc0.A,b1D2.bc0.A,unknown
b12C9,pTF3.b1D2.bc0.B,b1D2.bc0.B,unknown
b12D1,pTF3.b1D2.bc0.C,b1D2.bc0.C,unknown
b12D2,pTF3.b1D2.bc0.D,b1D2.bc0.D,unknown
b12D3,pTF3.b1D2.bc0.E,b1D2.bc0.E,unknown
b12D4,pTF3.b1D3.bc0.A,b1D3.bc0.A,unknown
b12D5,pTF3.b1D3.bc0.B,b1D3.bc0.B,unknown
b12D6,pTF3.b1D3.bc0.C,b1D3.bc0.C,unknown
b12D7,pTF3.b1D3.bc0.D,b1D3.bc0.D,unknown
b12D8,pTF3.b1D3.bc0.E,b1D3.bc0.E,unknown
b12D9,pTF3.b1E2.bc0.A,b1E2.bc0.A,unknown
b12E1,pTF3.b1E2.bc0.B,b1E2.bc0.B,unknown
b12E2,pTF3.b1E2.bc0.C,b1E2.bc0.C,unknown
b12E3,pTF3.b1E2.bc0.D,b1E2.bc0.D,unknown
b12E4,pTF3.b1E2.bc0.E,b1E2.bc0.E,unknown
b12E5,pTF3.b2C7.bc0.A,b2C7.bc0.A,unknown
b12E6,pTF3.b2C7.bc0.B,b2C7.bc0.B,unknown
b12E7,pTF3.b2C7.bc0.C,b2C7.bc0.C,unknown
b12E8,pTF3.b2C7.bc0.D,b2C7.bc0.D,unknown
b12E9,pTF3.b2C7.bc0.E,b2C7.bc0.E,unknown
b12F1,pTF3.b2D1.bc0.A,b2D1.bc0.A,unknown
b12F2,pTF3.b2D1.bc0.B,b2D1.bc0.B,unknown
b12F3,pTF3.b2D1.bc0.C,b2D1.bc0.C,unknown
b12F4,pTF3.b2D1.bc0.D,b2D1.bc0.D,unknown
b12F5,pTF3.b2D1.bc0.E,b2D1.bc0.E,unknown
b12F6,pTF3.b2D6.bc0.A,b2D6.bc0.A,unknown
b12F7,pTF3.b2D6.bc0.B,b2D6.bc0.B,unknown
b12F8,pTF3.b2D6.bc0.C,b2D6.bc0.C,unknown
b12F9,pTF3.b2D6.bc0.D,b2D6.bc0.D,unknown
b12G1,pTF3.b2D6.bc0.E,b2D6.bc0.E,unknown
b12G2,pTF3.b2D7.bc0.A,b2D7.bc0.A,unknown
b12G3,pTF3.b2D7.bc0.B,b2D7.bc0.B,unknown
b12G4,pTF3.b2D7.bc0.C,b2D7.bc0.C,unknown
b12G5,pTF3.b2D7.bc0.D,b2D7.bc0.D,unknown
b12G6,pTF3.b2D7.bc0.E,b2D7.bc0.E,unknown
b12G7,pTF3.b2E6.bc0.A,b2E6.bc0.A,unknown
b12G8,pTF3.b2E6.bc0.B,b2E6.bc0.B,unknown
b12G9,pTF3.b2E6.bc0.C,b2E6.bc0.C,unknown
b12H1,pTF3.b2E6.bc0.D,b2E6.bc0.D,unknown
b12H2,pTF3.b2E6.bc0.E,b2E6.bc0.E,unknown
b12H3,pTF3.b2E8.bc0.A,b2E8.bc0.A,unknown
b12H4,pTF3.b2E8.bc0.B,b2E8.bc0.B,unknown
b12H5,pTF3.b2E8.bc0.C,b2E8.bc0.C,unknown
b12H6,pTF3.b2E8.bc0.D,b2E8.bc0.D,unknown
b12H7,pTF3.b2E8.bc0.E,b2E8.bc0.E,unknown
b12H8,pTF1.c37.r18.A,c37r18.A,yes
b12H9,pTF1.c37.r18.B,c37r18.B,yes
b12I1,pTF1.c40.r18.A,c40r18.A,yes
b12I2,pTF1.c40.r18.B,c40r18.B,yes
b12I3,pTF1.c40.r18.C,c40r18.C,yes
b12I4,pTF1.c42.r18.A,c42r18.A,yes
b12I5,pTF1.c42.r18.B,c42r18.B,yes
b12I6,pTF1.c42.r18.C,c42r18.C,yes
b12I7,pTF1.c43.r18.A,c43r18.A,yes
b12I8,pTF1.c43.r18.B,c43r18.B,yes
b12I9,pTF1.c44.r18.A,c44r18.A,yes
b13A1,pTF1.c61r17.35wt10con.A,r17.35wt10con,yes
b13A2,pTF1.c61r17.35wt10con.B,r17.35wt10con,yes
b13A3,pTF1.c61r17.35wt10extcon.A,r17.35wt10extcon,yes
b13A4,pTF1.c61r17.35wt10extcon.B,r17.35wt10extcon,yes
b13A5,pTF1.c61r17.35con10wt.A,r17.35con10wt,yes
b13A6,pTF1.c61r17.35con10wt.B,r17.35con10wt,yes
b13A7,pTF1.c61r17.35con10con.A,r17.35con10con,yes
b13A8,pTF1.c61r17.35con10con.B,r17.35con10con,yes
b13A9,pTF1.c61r17.35con10extcon.A,r17.35con10extcon,yes
b13B1,pTF1.c61r17.35con10extcon.B,r17.35con10extcon,yes
b13B2,pTF1.c61r17.10extcon.35L01,r17.10extcon35L01,yes
b13B3,pTF1.c61r17.10extcon.35L02,r17.10extcon35L02,yes
b13B4,pTF1.c61r17.10extcon.35L03,r17.10extcon35L03,yes
b13B5,pTF1.c61r17.10extcon.35L04,r17.10extcon35L04,unknown
b13B6,pTF1.c61r17.10extcon.35L05,r17.10extcon35L05,yes
b13B7,pTF1.c61r17.10extcon.35L06,r17.10extcon35L06,yes
b13B8,pTF1.c61r17.10extcon.35L07,r17.10extcon35L07,yes
b13B9,pTF1.c61r17.10extcon.35L08,r17.10extcon35L08,yes
b13C1,pTF1.c61r17.10extcon.35L09,r17.10extcon35L09,yes
b13C2,pTF1.c61r17.10extcon.35L10,r17.10extcon35L10,yes
b13C3,pTF1.c61r17.10extcon.35L11,r17.10extcon35L11,no
b13C4,pTF1.c61r17.10extcon.35L12,r17.10extcon35L12,unknown
b13C5,pTF1.c61r17.35wt10L01,r17.35wt10L01,yes
b13C6,pTF1.c61r17.35wt10L02,r17.35wt10L02,yes
b13C7,pTF1.c61r17.35wt10L03,r17.35wt10L03,no
b13C8,pTF1.c61r17.35wt10L04,r17.35wt10L04,yes
b13C9,pTF1.c61r17.35wt10L05,r17.35wt10L05,yes
b13D1,pTF1.c61r17.35wt10L06,r17.35wt10L06,yes
b13D2,pTF1.c61r17.35wt10L07,r17.35wt10L07,yes
b13D3,pTF1.c61r17.35wt10L08,r17.35wt10L08,no
b13D4,pTF1.c61r17.35wt10L09,r17.35wt10L09,yes
b13D5,pTF1.c61r17.35wt10L10,r17.35wt10L10,yes
b13D6,pTF1.c61r17.35wt10L11,r17.35wt10L11,yes
b13D7,pTF1.c61r17.35con10L01,r17.35con10L01,yes
b13D8,pTF1.c61r17.35con10L02,r17.35con10L02,unknown
b13D9,pTF1.c61r17.35con10L03,r17.35con10L03,yes
b13E1,pTF1.c61r17.35con10L04,r17.35con10L04,yes
b13E2,pTF1.c61r17.35con10L05,r17.35con10L05,yes
b13E3,pTF1.c61r17.35con10L06,r17.35con10L06,yes
b13E4,pTF1.c61r17.35con10L07,r17.35con10L07,unknown
b13E5,pTF1.c61r17.35con10L08,r17.35con10L08,yes
b13E6,pTF1.c61r17.35con10L09,r17.35con10L09,no
b13E7,pTF1.c61r17.35con10L10,r17.35con10L10,yes
b13E8,pTF1.c61r17.35con10L11,r17.35con10L11,yes
b13E9,pTF1.c61r17.10wt35L01,r17.10wt35L01,yes
b13F1,pTF1.c61r17.10wt35L02,r17.10wt35L02,yes
b13F2,pTF1.c61r17.10wt35L03,r17.10wt35L03,yes
b13F3,pTF1.c61r17.10wt35L04,r17.10wt35L04,yes
b13F4,pTF1.c61r17.10wt35L05,r17.10wt35L05,yes
